Currency Pair,Last Trade,24 hours ago,24 hour change,7 days ago,7 day change,30 days ago,30 day change
NEO/GBP,14.209,14.081,0.12800 0.91% ,14.081,0.12800 0.91% ,14.081,0.12800 0.91% 
NEO/USD,18.401,18.445,-0.0464,18.445,-0.0464,18.445,-0.0464
NEO/BTC,0.0027847,0.0027842,0.000000 0.02% ,0.0027842,0.000000 0.02% ,0.0027842,0.000000 0.02% 
NEO/ETH,0.07895,0.078959,-0.000109,0.078959,-0.000109,0.078959,-0.000109
ETC/USD,11.185,11.18,0.0050000 0.04% ,11.18,0.0050000 0.04% ,11.18,0.0050000 0.04% 
ETC/BTC,0.0016874,0.0016873,0.000000 0.01% ,0.0016873,0.000000 0.01% ,0.0016873,0.000000 0.01% 
OMG/USD,3.5202,3.5165,0.0037000 0.11% ,3.5165,0.0037000 0.11% ,3.5165,0.0037000 0.11% 
OMG/BTC,0.00053023,0.00053023,0.000000 0.00% ,0.00053023,0.000000 0.00% ,0.00053023,0.000000 0.00% 
OMG/ETH,0.015085,0.015058,0.000027 0.18% ,0.015058,0.000027 0.18% ,0.015058,0.000027 0.18% 
XMR/USD,119.71,119.71,0.000000 0.00% ,119.71,0.000000 0.00% ,119.71,0.000000 0.00% 
XMR/BTC,0.018049,0.018036,0.000013 0.07% ,0.018036,0.000013 0.07% ,0.018036,0.000013 0.07% 
DASH/USD,200.92,200.92,0.000000 0.00% ,200.92,0.000000 0.00% ,200.92,0.000000 0.00% 
DASH/BTC,0.030254,0.030253,0.000001 0.00% ,0.030253,0.000001 0.00% ,0.030253,0.000001 0.00% 
TRX/USD,0.0227,0.0227,0.000000 0.00% ,0.0227,0.000000 0.00% ,0.0227,0.000000 0.00% 
TRX/BTC,0.00000342,0.000003,0.000000 0.29% ,0.000003,0.000000 0.29% ,0.000003,0.000000 0.29% 
TRX/ETH,0.00009659,0.000097,-0.0014,0.000097,-0.0014,0.000097,-0.0014
ZEC/USD,128.04,128.1,-0.0605,128.1,-0.0605,128.1,-0.0605
ZEC/BTC,0.01939,0.019343,0.000047 0.24% ,0.019343,0.000047 0.24% ,0.019343,0.000047 0.24% 
BTG/USD,22.49,22.49,0.000000 0.00% ,22.49,0.000000 0.00% ,22.49,0.000000 0.00% 
BTG/BTC,0.0034083,0.0033811,0.000027 0.80% ,0.0033811,0.000027 0.80% ,0.0033811,0.000027 0.80% 
SAN/USD,0.4868,0.48679,0.000010 0.00% ,0.48679,0.000010 0.00% ,0.48679,0.000010 0.00% 
SAN/BTC,0.000075,0.000072,0.000003 4.53% ,0.000072,0.000003 4.53% ,0.000072,0.000003 4.53% 
SAN/ETH,0.002001,0.002001,0.000000 0.00% ,0.002001,0.000000 0.00% ,0.002001,0.000000 0.00% 
ZRX/USD,0.63219,0.63159,0.00060000 0.09% ,0.63159,0.00060000 0.09% ,0.63159,0.00060000 0.09% 
ZRX/BTC,0.00009546,0.000095,0.000000 0.19% ,0.000095,0.000000 0.19% ,0.000095,0.000000 0.19% 
ZRX/ETH,0.0027039,0.0027046,-0.000301,0.0027046,-0.000301,0.0027046,-0.000301
EDO/USD,0.8741,0.8741,0.000000 0.00% ,0.8741,0.000000 0.00% ,0.8741,0.000000 0.00% 
EDO/BTC,0.000132,0.00012963,0.000002 1.83% ,0.00012963,0.000002 1.83% ,0.00012963,0.000002 1.83% 
EDO/ETH,0.0037424,0.0037506,-0.002208,0.0037506,-0.002208,0.0037506,-0.002208
ETP/USD,3.7041,3.7032,0.00090000 0.02% ,3.7032,0.00090000 0.02% ,3.7032,0.00090000 0.02% 
ETP/BTC,0.00055685,0.00055607,0.000001 0.14% ,0.00055607,0.000001 0.14% ,0.00055607,0.000001 0.14% 
ETP/ETH,0.0159,0.015696,0.00020400 1.30% ,0.015696,0.00020400 1.30% ,0.015696,0.00020400 1.30% 
QTUM/USD,3.9217,3.903,0.018700 0.48% ,3.903,0.018700 0.48% ,3.903,0.018700 0.48% 
QTUM/BTC,0.00059783,0.0005881,0.000010 1.65% ,0.0005881,0.000010 1.65% ,0.0005881,0.000010 1.65% 
QTUM/ETH,0.016554,0.01664,-0.005286,0.01664,-0.005286,0.01664,-0.005286
BAT/USD,0.17293,0.17001,0.0029200 1.72% ,0.17001,0.0029200 1.72% ,0.17001,0.0029200 1.72% 
BAT/BTC,0.00002602,0.000025,0.000001 2.28% ,0.000025,0.000001 2.28% ,0.000025,0.000001 2.28% 
BAT/ETH,0.0007301,0.00071569,0.000014 2.01% ,0.00071569,0.000014 2.01% ,0.00071569,0.000014 2.01% 
SNT/USD,0.038625,0.038312,0.00031300 0.82% ,0.038312,0.00031300 0.82% ,0.038312,0.00031300 0.82% 
SNT/BTC,0.00000602,0.000006,0.000000 4.33% ,0.000006,0.000000 4.33% ,0.000006,0.000000 4.33% 
SNT/ETH,0.00016462,0.00016462,0.000000 0.00% ,0.00016462,0.000000 0.00% ,0.00016462,0.000000 0.00% 
AID/USD,0.052109,0.05211,-0.000001,0.05211,-0.000001,0.05211,-0.000001
AID/BTC,0.00000761,0.000008,-0.0605,0.000008,-0.0605,0.000008,-0.0605
AID/ETH,0.00020224,0.000202,0.000000 0.12% ,0.000202,0.000000 0.12% ,0.000202,0.000000 0.12% 
REP/USD,13.489,13.4,0.089000 0.66% ,13.4,0.089000 0.66% ,13.4,0.089000 0.66% 
REP/BTC,0.0020468,0.002006,0.000041 2.03% ,0.002006,0.000041 2.03% ,0.002006,0.000041 2.03% 
REP/ETH,0.057346,0.056858,0.00048800 0.86% ,0.056858,0.00048800 0.86% ,0.056858,0.00048800 0.86% 
QASH/USD,0.2195,0.2195,0.000000 0.00% ,0.2195,0.000000 0.00% ,0.2195,0.000000 0.00% 
QASH/BTC,0.00003276,0.000032,0.000000 1.36% ,0.000032,0.000000 1.36% ,0.000032,0.000000 1.36% 
QASH/ETH,0.00094576,0.00089897,0.000047 5.20% ,0.00089897,0.000047 5.20% ,0.00089897,0.000047 5.20% 
YYW/USD,0.0277,0.026789,0.00091100 3.40% ,0.026789,0.00091100 3.40% ,0.026789,0.00091100 3.40% 
YYW/BTC,0.0000042,0.000004,0.000000 4.48% ,0.000004,0.000000 4.48% ,0.000004,0.000000 4.48% 
YYW/ETH,0.00010758,0.00011483,-0.063107,0.00011483,-0.063107,0.00011483,-0.063107
DATA/USD,0.031,0.031202,-0.006702,0.031202,-0.006702,0.031202,-0.006702
DATA/BTC,0.0000047,0.000005,0.000000 0.00% ,0.000005,0.000000 0.00% ,0.000005,0.000000 0.00% 
DATA/ETH,0.00013001,0.00013203,-0.015302,0.00013203,-0.015302,0.00013203,-0.015302
GNT/USD,0.1462,0.14514,0.0010600 0.73% ,0.14514,0.0010600 0.73% ,0.14514,0.0010600 0.73% 
GNT/BTC,0.00002206,0.000022,0.000000 0.68% ,0.000022,0.000000 0.68% ,0.000022,0.000000 0.68% 
GNT/ETH,0.00062662,0.00061966,0.000007 1.12% ,0.00061966,0.000007 1.12% ,0.00061966,0.000007 1.12% 
TNB/USD,0.0097,0.0089009,0.00079910 8.98% ,0.0089009,0.00079910 8.98% ,0.0089009,0.00079910 8.98% 
TNB/BTC,0.00000138,0.000001,0.000000 0.00% ,0.000001,0.000000 0.00% ,0.000001,0.000000 0.00% 
TNB/ETH,0.00003357,0.000034,-0.019601,0.000034,-0.019601,0.000034,-0.019601
FUN/USD,0.017784,0.017775,0.000009 0.05% ,0.017775,0.000009 0.05% ,0.017775,0.000009 0.05% 
FUN/BTC,0.00000267,0.000003,0.000000 0.38% ,0.000003,0.000000 0.38% ,0.000003,0.000000 0.38% 
FUN/ETH,0.0000745,0.000075,-0.008601,0.000075,-0.008601,0.000075,-0.008601
SPK/USD,0.045254,0.045,0.00025400 0.56% ,0.045,0.00025400 0.56% ,0.045,0.00025400 0.56% 
SPK/BTC,0.00000681,0.000006,0.000001 22.48% ,0.000006,0.000001 22.48% ,0.000006,0.000001 22.48% 
SPK/ETH,0.000212,0.00019033,0.000022 11.39% ,0.00019033,0.000022 11.39% ,0.00019033,0.000022 11.39% 
RLC/USD,0.38506,0.38001,0.0050500 1.33% ,0.38001,0.0050500 1.33% ,0.38001,0.0050500 1.33% 
RLC/BTC,0.0000594,0.000058,0.000001 2.03% ,0.000058,0.000001 2.03% ,0.000058,0.000001 2.03% 
RLC/ETH,0.0016475,0.0015827,0.000065 4.09% ,0.0015827,0.000065 4.09% ,0.0015827,0.000065 4.09% 
ELF/USD,0.3401,0.33666,0.0034400 1.02% ,0.33666,0.0034400 1.02% ,0.33666,0.0034400 1.02% 
ELF/BTC,0.00005115,0.000051,0.000000 0.73% ,0.000051,0.000000 0.73% ,0.000051,0.000000 0.73% 
ELF/ETH,0.0014438,0.0014472,-0.002303,0.0014472,-0.002303,0.0014472,-0.002303
AVT/USD,0.43,0.43,0.000000 0.00% ,0.43,0.000000 0.00% ,0.43,0.000000 0.00% 
AVT/BTC,0.00006395,0.000063,0.000001 1.51% ,0.000063,0.000001 1.51% ,0.000063,0.000001 1.51% 
AVT/ETH,0.0017672,0.0018098,-0.023543,0.0018098,-0.023543,0.0018098,-0.023543
MNA/USD,0.077792,0.0768,0.00099200 1.29% ,0.0768,0.00099200 1.29% ,0.0768,0.00099200 1.29% 
MNA/BTC,0.00001135,0.000012,-0.0199,0.000012,-0.0199,0.000012,-0.0199
MNA/ETH,0.00031206,0.00032869,-0.050617,0.00032869,-0.050617,0.00032869,-0.050617
RCN/USD,0.029,0.027033,0.0019670 7.28% ,0.027033,0.0019670 7.28% ,0.027033,0.0019670 7.28% 
RCN/BTC,0.00000436,0.000004,0.000000 3.32% ,0.000004,0.000000 3.32% ,0.000004,0.000000 3.32% 
RCN/ETH,0.00009426,0.000092,0.000002 2.53% ,0.000092,0.000002 2.53% ,0.000092,0.000002 2.53% 
SNG/USD,0.0248,0.0247,0.00010000 0.40% ,0.0247,0.00010000 0.40% ,0.0247,0.00010000 0.40% 
SNG/BTC,0.0000037,0.000003,0.000000 13.85% ,0.000003,0.000000 13.85% ,0.000003,0.000000 13.85% 
SNG/ETH,0.0001,0.000087,0.000013 14.93% ,0.000087,0.000013 14.93% ,0.000087,0.000013 14.93% 
RRT/USD,0.039047,0.039,0.000047 0.12% ,0.039,0.000047 0.12% ,0.039,0.000047 0.12% 
RRT/BTC,0.00000745,0.000005,0.000002 48.11% ,0.000005,0.000002 48.11% ,0.000005,0.000002 48.11% 
IOS/USD,0.012674,0.012674,0.000000 0.00% ,0.012674,0.000000 0.00% ,0.012674,0.000000 0.00% 
IOS/BTC,0.00000191,0.000002,0.000000 9.77% ,0.000002,0.000000 9.77% ,0.000002,0.000000 9.77% 
IOS/ETH,0.00005423,0.000054,0.000000 0.69% ,0.000054,0.000000 0.69% ,0.000054,0.000000 0.69% 
AIO/USD,0.43052,0.39111,0.039410 10.08% ,0.39111,0.039410 10.08% ,0.39111,0.039410 10.08% 
AIO/BTC,0.00009503,0.000056,0.000039 68.73% ,0.000056,0.000039 68.73% ,0.000056,0.000039 68.73% 
AIO/ETH,0.0019021,0.00184,0.000062 3.38% ,0.00184,0.000062 3.38% ,0.00184,0.000062 3.38% 
REQ/USD,0.046739,0.040419,0.0063200 15.64% ,0.040419,0.0063200 15.64% ,0.040419,0.0063200 15.64% 
REQ/BTC,0.00000656,0.000006,0.000000 8.25% ,0.000006,0.000000 8.25% ,0.000006,0.000000 8.25% 
REQ/ETH,0.00018,0.00016601,0.000014 8.43% ,0.00016601,0.000014 8.43% ,0.00016601,0.000014 8.43% 
RDN/USD,0.48639,0.48502,0.0013700 0.28% ,0.48502,0.0013700 0.28% ,0.48502,0.0013700 0.28% 
RDN/BTC,0.00008306,0.00007,0.000013 18.69% ,0.00007,0.000013 18.69% ,0.00007,0.000013 18.69% 
RDN/ETH,0.0020405,0.0020294,0.000011 0.55% ,0.0020294,0.000011 0.55% ,0.0020294,0.000011 0.55% 
LRC/USD,0.10646,0.097061,0.0093990 9.68% ,0.097061,0.0093990 9.68% ,0.097061,0.0093990 9.68% 
LRC/BTC,0.00001555,0.000013,0.000002 15.79% ,0.000013,0.000002 15.79% ,0.000013,0.000002 15.79% 
LRC/ETH,0.00045997,0.00027451,0.00018546 67.56% ,0.00027451,0.00018546 67.56% ,0.00027451,0.00018546 67.56% 
WAX/USD,0.071232,0.069015,0.0022170 3.21% ,0.069015,0.0022170 3.21% ,0.069015,0.0022170 3.21% 
WAX/BTC,0.00001086,0.00001,0.000000 3.82% ,0.00001,0.000000 3.82% ,0.00001,0.000000 3.82% 
WAX/ETH,0.000306,0.00025054,0.000055 22.14% ,0.00025054,0.000055 22.14% ,0.00025054,0.000055 22.14% 
DAI/USD,0.99808,0.99881,-0.00143,0.99881,-0.00143,0.99881,-0.00143
DAI/BTC,0.00014902,0.00015023,-0.008101,0.00015023,-0.008101,0.00015023,-0.008101
DAI/ETH,0.0040991,0.0042658,-0.039267,0.0042658,-0.039267,0.0042658,-0.039267
CFI/USD,0.023335,0.021205,0.0021300 10.04% ,0.021205,0.0021300 10.04% ,0.021205,0.0021300 10.04% 
CFI/BTC,0.00000379,0.000003,0.000001 39.34% ,0.000003,0.000001 39.34% ,0.000003,0.000001 39.34% 
CFI/ETH,0.00012897,0.000057,0.000072 126.90% ,0.000057,0.000072 126.90% ,0.000057,0.000072 126.90% 
AGI/USD,0.049987,0.042448,0.0075390 17.76% ,0.042448,0.0075390 17.76% ,0.042448,0.0075390 17.76% 
AGI/BTC,0.0000063,0.000006,0.000000 0.64% ,0.000006,0.000000 0.64% ,0.000006,0.000000 0.64% 
AGI/ETH,0.000174,0.00017101,0.000003 1.75% ,0.00017101,0.000003 1.75% ,0.00017101,0.000003 1.75% 
BFT/USD,0.0447,0.0447,0.000000 0.00% ,0.0447,0.000000 0.00% ,0.0447,0.000000 0.00% 
BFT/BTC,0.00000677,0.000007,0.000000 1.04% ,0.000007,0.000000 1.04% ,0.000007,0.000000 1.04% 
BFT/ETH,0.000193,0.000192,0.000001 0.52% ,0.000192,0.000001 0.52% ,0.000192,0.000001 0.52% 
MTN/USD,0.0228,0.022803,-0.000103,0.022803,-0.000103,0.022803,-0.000103
MTN/BTC,0.00000326,0.000003,-0.0031,0.000003,-0.0031,0.000003,-0.0031
MTN/ETH,0.000099,0.000089,0.000010 11.54% ,0.000089,0.000010 11.54% ,0.000089,0.000010 11.54% 
ODE/USD,0.14013,0.14,0.00013000 0.09% ,0.14,0.00013000 0.09% ,0.14,0.00013000 0.09% 
ODE/BTC,0.00001783,0.000018,-0.01,0.000018,-0.01,0.000018,-0.01
ODE/ETH,0.00062199,0.00060011,0.000022 3.65% ,0.00060011,0.000022 3.65% ,0.00060011,0.000022 3.65% 
ANT/USD,0.933,0.83351,0.099490 11.94% ,0.83351,0.099490 11.94% ,0.83351,0.099490 11.94% 
ANT/BTC,0.00014975,0.00014975,0.000000 0.00% ,0.00014975,0.000000 0.00% ,0.00014975,0.000000 0.00% 
ANT/ETH,0.0042495,0.0026008,0.0016487 63.39% ,0.0026008,0.0016487 63.39% ,0.0026008,0.0016487 63.39% 
DTH/USD,0.030803,0.0305,0.00030300 0.99% ,0.0305,0.00030300 0.99% ,0.0305,0.00030300 0.99% 
DTH/BTC,0.00000282,0.000003,-0.0631,0.000003,-0.0631,0.000003,-0.0631
DTH/ETH,0.00013141,0.00013109,0.000000 0.24% ,0.00013109,0.000000 0.24% ,0.00013109,0.000000 0.24% 
MIT/USD,0.26104,0.265,-0.01886,0.265,-0.01886,0.265,-0.01886
MIT/BTC,0.0000395,0.000036,0.000004 10.68% ,0.000036,0.000004 10.68% ,0.000036,0.000004 10.68% 
MIT/ETH,0.0011377,0.0011377,0.000000 0.00% ,0.0011377,0.000000 0.00% ,0.0011377,0.000000 0.00% 
STJ/USD,0.33,0.22816,0.10184 44.64% ,0.22816,0.10184 44.64% ,0.22816,0.10184 44.64% 
STJ/BTC,0.00004577,0.000045,0.000001 2.23% ,0.000045,0.000001 2.23% ,0.000045,0.000001 2.23% 
STJ/ETH,0.0014138,0.00080263,0.00061117 76.15% ,0.00080263,0.00061117 76.15% ,0.00080263,0.00061117 76.15% 
XLM/USD,0.2597,0.25881,0.00089000 0.34% ,0.25881,0.00089000 0.34% ,0.25881,0.00089000 0.34% 
XLM/EUR,0.22545,0.22146,0.0039900 1.80% ,0.22146,0.0039900 1.80% ,0.22146,0.0039900 1.80% 
XLM/JPY,29.76719259,29.215,0.55219 1.89% ,29.215,0.55219 1.89% ,29.215,0.55219 1.89% 
XLM/GBP,0.211887,0.19872,0.013167 6.63% ,0.19872,0.013167 6.63% ,0.19872,0.013167 6.63% 
XLM/BTC,0.00003945,0.000039,0.000000 0.69% ,0.000039,0.000000 0.69% ,0.000039,0.000000 0.69% 
XLM/ETH,0.0011221,0.0011192,0.000003 0.26% ,0.0011192,0.000003 0.26% ,0.0011192,0.000003 0.26% 
XVG/USD,0.014687,0.014593,0.000094 0.64% ,0.014593,0.000094 0.64% ,0.014593,0.000094 0.64% 
XVG/EUR,0.013765,0.012445,0.0013200 10.61% ,0.012445,0.0013200 10.61% ,0.012445,0.0013200 10.61% 
XVG/JPY,1.74249951,1.6417,0.10080 6.14% ,1.6417,0.10080 6.14% ,1.6417,0.10080 6.14% 
XVG/GBP,0.01156505,0.011167,0.00039805 3.56% ,0.011167,0.00039805 3.56% ,0.011167,0.00039805 3.56% 
XVG/BTC,0.00000221,0.000002,0.000000 0.00% ,0.000002,0.000000 0.00% ,0.000002,0.000000 0.00% 
XVG/ETH,0.00006225,0.000062,0.000001 1.14% ,0.000062,0.000001 1.14% ,0.000062,0.000001 1.14% 
BCI/USD,1.4,1.2705,0.12950 10.19% ,1.2705,0.12950 10.19% ,1.2705,0.12950 10.19% 
BCI/BTC,0.00019043,0.00019051,-0.0004,0.00019051,-0.0004,0.00019051,-0.0004
MKR/USD,454.81,408.83,45.980 11.25% ,408.83,45.980 11.25% ,408.83,45.980 11.25% 
MKR/BTC,0.069,0.069,0.000000 0.00% ,0.069,0.000000 0.00% ,0.069,0.000000 0.00% 
MKR/ETH,1.9098,1.8367,0.073100 3.98% ,1.8367,0.073100 3.98% ,1.8367,0.073100 3.98% 
KNC/USD,0.39511,0.37283,0.022280 5.98% ,0.37283,0.022280 5.98% ,0.37283,0.022280 5.98% 
KNC/BTC,0.00006026,0.000055,0.000006 10.55% ,0.000055,0.000006 10.55% ,0.000055,0.000006 10.55% 
KNC/ETH,0.0015889,0.0015621,0.000027 1.72% ,0.0015621,0.000027 1.72% ,0.0015621,0.000027 1.72% 
POA/USD,0.077301,0.077301,0.000000 0.00% ,0.077301,0.000000 0.00% ,0.077301,0.000000 0.00% 
POA/BTC,0.00001197,0.000011,0.000001 11.87% ,0.000011,0.000001 11.87% ,0.000011,0.000001 11.87% 
POA/ETH,0.00030036,0.00030402,-0.012004,0.00030402,-0.012004,0.00030402,-0.012004
LYM/USD,0.0201,0.019014,0.0010860 5.71% ,0.019014,0.0010860 5.71% ,0.019014,0.0010860 5.71% 
LYM/BTC,0.00000286,0.000003,0.000000 2.14% ,0.000003,0.000000 2.14% ,0.000003,0.000000 2.14% 
LYM/ETH,0.0000829,0.00008,0.000003 3.33% ,0.00008,0.000003 3.33% ,0.00008,0.000003 3.33% 
UTK/USD,0.034997,0.029805,0.0051920 17.42% ,0.029805,0.0051920 17.42% ,0.029805,0.0051920 17.42% 
UTK/BTC,0.00000471,0.000005,0.000000 0.00% ,0.000005,0.000000 0.00% ,0.000005,0.000000 0.00% 
UTK/ETH,0.00013433,0.00013303,0.000001 0.98% ,0.00013303,0.000001 0.98% ,0.00013303,0.000001 0.98% 
VEE/USD,0.012595,0.0095009,0.0030941 32.57% ,0.0095009,0.0030941 32.57% ,0.0095009,0.0030941 32.57% 
VEE/BTC,0.00000162,0.000001,0.000001 88.37% ,0.000001,0.000001 88.37% ,0.000001,0.000001 88.37% 
VEE/ETH,0.00003801,0.000025,0.000013 51.98% ,0.000025,0.000013 51.98% ,0.000025,0.000013 51.98% 
DAD/USD,0.087777,0.081002,0.0067750 8.36% ,0.081002,0.0067750 8.36% ,0.081002,0.0067750 8.36% 
DAD/BTC,0.00001272,0.000013,0.000000 0.16% ,0.000013,0.000000 0.16% ,0.000013,0.000000 0.16% 
DAD/ETH,0.00035914,0.00035916,-0.0001,0.00035916,-0.0001,0.00035916,-0.0001
ORS/USD,0.02601,0.02601,0.000000 0.00% ,0.02601,0.000000 0.00% ,0.02601,0.000000 0.00% 
ORS/BTC,0.00000382,0.000004,0.000000 2.41% ,0.000004,0.000000 2.41% ,0.000004,0.000000 2.41% 
ORS/ETH,0.00011,0.00010422,0.000006 5.55% ,0.00010422,0.000006 5.55% ,0.00010422,0.000006 5.55% 
AUC/USD,0.05,0.042001,0.0079990 19.04% ,0.042001,0.0079990 19.04% ,0.042001,0.0079990 19.04% 
AUC/BTC,0.0000081,0.000007,0.000001 21.80% ,0.000007,0.000001 21.80% ,0.000007,0.000001 21.80% 
AUC/ETH,0.000205,0.000151,0.000054 35.76% ,0.000151,0.000054 35.76% ,0.000151,0.000054 35.76% 
POY/USD,0.2,0.15766,0.042340 26.86% ,0.15766,0.042340 26.86% ,0.15766,0.042340 26.86% 
POY/BTC,0.0000266,0.000022,0.000005 22.64% ,0.000022,0.000005 22.64% ,0.000022,0.000005 22.64% 
POY/ETH,0.000714,0.00068513,0.000029 4.21% ,0.00068513,0.000029 4.21% ,0.00068513,0.000029 4.21% 
FSN/USD,1.0541,0.84626,0.20784 24.56% ,0.84626,0.20784 24.56% ,0.84626,0.20784 24.56% 
FSN/BTC,0.00015206,0.0001276,0.000024 19.17% ,0.0001276,0.000024 19.17% ,0.0001276,0.000024 19.17% 
FSN/ETH,0.0036,0.0036001,0,0.0036001,0,0.0036001,0
CBT/USD,0.012482,0.0092353,0.0032467 35.16% ,0.0092353,0.0032467 35.16% ,0.0092353,0.0032467 35.16% 
CBT/BTC,0.00000177,0.000001,0.000001 75.25% ,0.000001,0.000001 75.25% ,0.000001,0.000001 75.25% 
CBT/ETH,0.00004076,0.000041,-0.0059,0.000041,-0.0059,0.000041,-0.0059
ZCN/USD,0.11612,0.10601,0.010110 9.54% ,0.10601,0.010110 9.54% ,0.10601,0.010110 9.54% 
ZCN/BTC,0.0000086,0.000005,0.000003 56.65% ,0.000005,0.000003 56.65% ,0.000005,0.000003 56.65% 
ZCN/ETH,0.00041365,0.0003701,0.000044 11.77% ,0.0003701,0.000044 11.77% ,0.0003701,0.000044 11.77% 
SEN/USD,0.00383,0.0029632,0.00086680 29.25% ,0.0029632,0.00086680 29.25% ,0.0029632,0.00086680 29.25% 
SEN/BTC,0.00000048,0,0.000000 11.63% ,0,0.000000 11.63% ,0,0.000000 11.63% 
SEN/ETH,0.00001395,0.000012,0.000002 13.32% ,0.000012,0.000002 13.32% ,0.000012,0.000002 13.32% 
NCA/USD,0.0068243,0.0055113,0.0013130 23.82% ,0.0055113,0.0013130 23.82% ,0.0055113,0.0013130 23.82% 
NCA/BTC,0.00000084,0,0.000001 180.00% ,0,0.000001 180.00% ,0,0.000001 180.00% 
NCA/ETH,0.00002018,0.000006,0.000014 247.93% ,0.000006,0.000014 247.93% ,0.000006,0.000014 247.93% 
CND/USD,0.022677,0.022655,0.000022 0.10% ,0.022655,0.000022 0.10% ,0.022655,0.000022 0.10% 
CND/BTC,0.00000357,0.000003,0.000000 6.25% ,0.000003,0.000000 6.25% ,0.000003,0.000000 6.25% 
CND/ETH,0.0000776,0.00009,-0.138012,0.00009,-0.138012,0.00009,-0.138012
CTX/USD,0.31801,0.29027,0.027740 9.56% ,0.29027,0.027740 9.56% ,0.29027,0.027740 9.56% 
CTX/BTC,0.00004945,0.00004,0.000009 22.43% ,0.00004,0.000009 22.43% ,0.00004,0.000009 22.43% 
CTX/ETH,0.0013724,0.00080001,0.00057239 71.55% ,0.00080001,0.00057239 71.55% ,0.00080001,0.00057239 71.55% 
PAI/USD,0.1933,0.19333,-0.00023,0.19333,-0.00023,0.19333,-0.00023
PAI/BTC,0.00003239,0.000029,0.000004 12.86% ,0.000029,0.000004 12.86% ,0.000029,0.000004 12.86% 
SEE/USD,0.0021998,0.0020003,0.00019950 9.97% ,0.0020003,0.00019950 9.97% ,0.0020003,0.00019950 9.97% 
